2020-03-07 00:14:32.556116

Beginning site nanxie_tmall_com at url http://nanxie.tmall.com 
Scrolling to height 5137 
Rescrolling page to 0 
Rescrolling page to 200 
Rescrolling page to 400 
Rescrolling page to 600 
Rescrolling page to 800 
Rescrolling page to 1000 
Rescrolling page to 1200 
Rescrolling page to 1400 
Rescrolling page to 1600 
Rescrolling page to 1800 
Rescrolling page to 2000 
Rescrolling page to 2200 
Rescrolling page to 2400 
Rescrolling page to 2600 
Rescrolling page to 2800 
Rescrolling page to 3000 
Rescrolling page to 3200 
Rescrolling page to 3400 
Rescrolling page to 3600 
Rescrolling page to 3800 
Rescrolling page to 4000 
Rescrolling page to 4200 
Rescrolling page to 4400 
Rescrolling page to 4600 
Rescrolling page to 4800 
Rescrolling page to 5000 
Window height: {'width': 2560, 'height': 1440} 
Window height with 150px addition: {'width': 2560, 'height': 5287} 
Finished site nanxie_tmall_com in 0:00:19.299086 

