2020-03-07 01:36:54.448133

Beginning site discoveryexpedition_tmall_com at url http://discoveryexpedition.tmall.com 
Scrolling to height 23049 
Rescrolling page to 0 
Rescrolling page to 200 
Rescrolling page to 400 
Rescrolling page to 600 
Rescrolling page to 800 
Rescrolling page to 1000 
Rescrolling page to 1200 
Rescrolling page to 1400 
Rescrolling page to 1600 
Rescrolling page to 1800 
Rescrolling page to 2000 
Rescrolling page to 2200 
Rescrolling page to 2400 
Rescrolling page to 2600 
Rescrolling page to 2800 
Rescrolling page to 3000 
Rescrolling page to 3200 
Rescrolling page to 3400 
Rescrolling page to 3600 
Rescrolling page to 3800 
Rescrolling page to 4000 
Rescrolling page to 4200 
Rescrolling page to 4400 
Rescrolling page to 4600 
Rescrolling page to 4800 
Rescrolling page to 5000 
Rescrolling page to 5200 
Rescrolling page to 5400 
Rescrolling page to 5600 
Rescrolling page to 5800 
Rescrolling page to 6000 
Rescrolling page to 6200 
Rescrolling page to 6400 
Rescrolling page to 6600 
Rescrolling page to 6800 
Rescrolling page to 7000 
Rescrolling page to 7200 
Rescrolling page to 7400 
Rescrolling page to 7600 
Rescrolling page to 7800 
Rescrolling page to 8000 
Rescrolling page to 8200 
Rescrolling page to 8400 
Rescrolling page to 8600 
Rescrolling page to 8800 
Rescrolling page to 9000 
Rescrolling page to 9200 
Rescrolling page to 9400 
Rescrolling page to 9600 
Rescrolling page to 9800 
Rescrolling page to 10000 
Rescrolling page to 10200 
Rescrolling page to 10400 
Rescrolling page to 10600 
Rescrolling page to 10800 
Rescrolling page to 11000 
Rescrolling page to 11200 
Rescrolling page to 11400 
Rescrolling page to 11600 
Rescrolling page to 11800 
Rescrolling page to 12000 
Rescrolling page to 12200 
Rescrolling page to 12400 
Rescrolling page to 12600 
Rescrolling page to 12800 
Rescrolling page to 13000 
Rescrolling page to 13200 
Rescrolling page to 13400 
Rescrolling page to 13600 
Rescrolling page to 13800 
Rescrolling page to 14000 
Rescrolling page to 14200 
Rescrolling page to 14400 
Rescrolling page to 14600 
Rescrolling page to 14800 
Rescrolling page to 15000 
Rescrolling page to 15200 
Rescrolling page to 15400 
Rescrolling page to 15600 
Rescrolling page to 15800 
Rescrolling page to 16000 
Rescrolling page to 16200 
Rescrolling page to 16400 
Rescrolling page to 16600 
Rescrolling page to 16800 
Rescrolling page to 17000 
Rescrolling page to 17200 
Rescrolling page to 17400 
Rescrolling page to 17600 
Rescrolling page to 17800 
Rescrolling page to 18000 
Rescrolling page to 18200 
Rescrolling page to 18400 
Rescrolling page to 18600 
Rescrolling page to 18800 
Rescrolling page to 19000 
Rescrolling page to 19200 
Rescrolling page to 19400 
Rescrolling page to 19600 
Rescrolling page to 19800 
Rescrolling page to 20000 
Rescrolling page to 20200 
Rescrolling page to 20400 
Rescrolling page to 20600 
Rescrolling page to 20800 
Rescrolling page to 21000 
Rescrolling page to 21200 
Rescrolling page to 21400 
Rescrolling page to 21600 
Rescrolling page to 21800 
Rescrolling page to 22000 
Rescrolling page to 22200 
Rescrolling page to 22400 
Rescrolling page to 22600 
Rescrolling page to 22800 
Rescrolling page to 23000 
Window height: {'width': 2560, 'height': 1440} 
Window height with 150px addition: {'width': 2560, 'height': 23199} 
Finished site discoveryexpedition_tmall_com in 0:01:08.554789 

