2020-03-06 07:09:11.352867

Beginning site w3schools_com at url http://w3schools.com 
Scrolling to height 5669 
Rescrolling page to 0 
Rescrolling page to 200 
Rescrolling page to 400 
Rescrolling page to 600 
Rescrolling page to 800 
Rescrolling page to 1000 
Rescrolling page to 1200 
Rescrolling page to 1400 
Rescrolling page to 1600 
Rescrolling page to 1800 
Rescrolling page to 2000 
Rescrolling page to 2200 
Rescrolling page to 2400 
Rescrolling page to 2600 
Rescrolling page to 2800 
Rescrolling page to 3000 
Rescrolling page to 3200 
Rescrolling page to 3400 
Rescrolling page to 3600 
Rescrolling page to 3800 
Rescrolling page to 4000 
Rescrolling page to 4200 
Rescrolling page to 4400 
Rescrolling page to 4600 
Rescrolling page to 4800 
Rescrolling page to 5000 
Rescrolling page to 5200 
Rescrolling page to 5400 
Rescrolling page to 5600 
Window height: {'width': 2560, 'height': 1440} 
Window height with 150px addition: {'width': 2560, 'height': 5819} 
Finished site w3schools_com in 0:00:20.278353 

